knee_angle,hip_angle,left_knee,right_knee,filename,frame
179.70882805621073,175.19826279211253,179.33263071065102,179.85276685482333,Squat.mp4,0
179.66518493200195,174.87795352724024,178.67597389351772,179.5778986835844,Squat.mp4,1
179.4980004148063,174.58452805380182,177.6244416326384,178.99644686321935,Squat.mp4,2
179.3899739654528,174.4114738179406,177.47731082993886,178.95786816803874,Squat.mp4,3
179.31391862767137,174.30349253238003,177.52813375353176,178.93364193876428,Squat.mp4,4
179.25741538739436,174.22876905250038,177.88300375140125,178.91839594573239,Squat.mp4,5
179.15728958614588,173.9623786296016,178.07882902520194,178.86400864885846,Squat.mp4,6
178.97513622049934,173.81042681767354,177.9344534419283,178.57769329529762,Squat.mp4,7
178.78037879475343,173.70933650118045,177.78410414864646,178.2145967033633,Squat.mp4,8
178.65485558554016,173.67828765414092,177.66931493333138,178.1177843987264,Squat.mp4,9
178.54199260388168,173.67614150471263,177.21748975706157,178.16782729642927,Squat.mp4,10
178.4341331946604,173.67802195399113,177.0428095029703,178.17862607421543,Squat.mp4,11
178.34002079936445,173.71148375318802,177.30933475611718,178.25960917866072,Squat.mp4,12
178.24588226092882,173.76206302090782,177.41080550825353,178.20503887980917,Squat.mp4,13
178.17784219825373,173.83030171398474,177.56565581115083,178.10141285657193,Squat.mp4,14
178.14398222108295,173.92627818649567,177.52147293593808,177.97757686316743,Squat.mp4,15
178.12544390131296,174.054353876334,177.32758457236326,177.98801616033657,Squat.mp4,16
178.10243173031216,174.1776073126613,177.21512081403233,178.00674209942406,Squat.mp4,17
178.08521817654392,174.30783458773354,177.18034595223995,178.0581311978374,Squat.mp4,18
178.0573674532373,174.41220555071396,177.16084657543703,178.06465411551468,Squat.mp4,19
178.04459528214696,174.5090190893436,177.0511657632082,178.11563368217665,Squat.mp4,20
178.04882000801285,174.5950102915262,176.9060489564794,178.13098593763308,Squat.mp4,21
178.06627765624415,174.67937314656157,176.79541282328805,178.09978040078664,Squat.mp4,22
178.06941145616116,174.71272567497888,176.58110252494453,178.00995275975572,Squat.mp4,23
178.05892553209543,174.69308188585654,176.33012057946044,177.933340630964,Squat.mp4,24
178.03423134137756,174.61902773557102,176.17907565560347,177.88527186281217,Squat.mp4,25
178.02731841439734,174.56237840117547,176.12482755135088,178.01626362665314,Squat.mp4,26
178.01862850629678,174.51631414735093,176.18681869121355,178.0548043254725,Squat.mp4,27
178.03992945868686,174.53505951411128,176.80047336370356,178.28009260436366,Squat.mp4,28
178.1481225242815,174.70721758020167,178.06258982622978,178.85713185994905,Squat.mp4,29
178.31015478658884,174.9774911828957,179.27056637047315,179.14417859590753,Squat.mp4,30
178.56941439615716,175.57862947472864,179.51359227579798,179.74815789794232,Squat.mp4,31
178.71271363235974,176.27506543203134,179.66897952546918,178.88836651623012,Squat.mp4,32
178.6594538470786,176.65157586516816,179.8855039908887,177.6434451296851,Squat.mp4,33
178.2442327228341,176.39495317200627,178.56341028125738,175.14825645576104,Squat.mp4,34
177.18417699046768,175.13523309858562,175.98494818917987,170.85970247779858,Squat.mp4,35
175.42719785492434,173.00002554246413,171.78333132562352,166.55827791114578,Squat.mp4,36
172.90430362026737,169.9809107803458,167.5753598376892,161.48391895330852,Squat.mp4,37
169.35700381691552,165.6773299894123,161.40785875898692,154.91705927447947,Squat.mp4,38
164.8449439590458,160.10479397529906,154.11802519998125,147.30394751114204,Squat.mp4,39
159.33209457313305,153.7289535098842,147.11798261263732,139.053499428296,Squat.mp4,40
152.93657355429312,146.87837908315086,137.6763190656135,130.37960932388162,Squat.mp4,41
146.36028961797754,140.17706579294602,132.17917182829808,124.8257149235894,Squat.mp4,42
139.69241328763152,133.33354862598716,126.85901326623085,119.8831435987237,Squat.mp4,43
132.9414537461365,126.48936961170389,119.27592665586292,114.2272021628433,Squat.mp4,44
126.35307198111205,119.96459458102765,112.73198727428954,108.79838691930829,Squat.mp4,45
120.28484806142959,113.98835546429108,105.48761396633935,104.82638007336487,Squat.mp4,46
115.04260178615439,108.68245846515573,102.26743878909565,102.35777550136959,Squat.mp4,47
110.49405597702437,103.77620816543865,97.50331033797022,98.53978865997152,Squat.mp4,48
106.31724734176116,99.05688530812095,94.19959415095809,95.588054476747,Squat.mp4,49
102.266218955785,94.57123212225115,89.13876875938399,91.5259448968904,Squat.mp4,50
98.42011339068674,90.39660613807847,87.1075174497879,87.30446320715555,Squat.mp4,51
94.72418798925123,86.45292200442086,83.1917380010197,82.92690910925967,Squat.mp4,52
91.12263679123154,82.78558731841584,78.72046838054831,79.61552168722704,Squat.mp4,53
87.2912435325311,79.13274808700568,75.33295564464294,75.53802269046656,Squat.mp4,54
83.52897462977128,75.77583600464429,72.78533074739562,72.2039063406528,Squat.mp4,55
79.76883892466277,72.55961960667891,70.05315559472979,69.26710454098742,Squat.mp4,56
76.09930532993232,69.53209650872984,67.38256996272156,65.83920973377724,Squat.mp4,57
72.635998160514,66.33036644640141,64.67498143823946,63.061313021227306,Squat.mp4,58
69.37453857300144,63.18476245620353,61.62482236876707,60.09669199667172,Squat.mp4,59
66.13395020483112,59.875482328920235,59.375110830241454,56.93140311003481,Squat.mp4,60
63.13715039740523,56.60051384573219,57.166247874316696,54.56042403848534,Squat.mp4,61
60.231064765440635,53.429709595007395,56.47374993689595,51.86130691690062,Squat.mp4,62
57.56832467066855,50.63341284033964,55.05449138299505,50.627923877582816,Squat.mp4,63
55.25752091397221,48.182961172674176,54.024188898078286,49.663583436902854,Squat.mp4,64
53.22214654676183,46.258541427871194,53.219064486969884,48.813692450754615,Squat.mp4,65
51.425967610291195,44.5506024716734,52.024680009006424,47.52343944137732,Squat.mp4,66
49.98872834397331,43.278259251705265,49.31680089455434,46.87072824580957,Squat.mp4,67
48.772177531667914,42.31948268635217,48.37082992450561,46.04456835234758,Squat.mp4,68
47.959186307159946,41.692432864616194,47.377544102021396,46.17036834534484,Squat.mp4,69
47.28808896629869,41.16902819271481,46.47894191427306,45.93024249155397,Squat.mp4,70
46.70662358423852,40.69740079904649,45.64992384603132,45.59332576248171,Squat.mp4,71
46.18588193094753,40.31687747725376,45.168378466593694,45.16850087771769,Squat.mp4,72
45.79304488542629,40.10035147875697,44.99396326229245,44.773580122728696,Squat.mp4,73
45.46119110906778,40.02362160382419,44.77204503628642,44.547751811299975,Squat.mp4,74
45.212604866928,40.0201790573122,44.731469667301845,44.30446465736909,Squat.mp4,75
44.94218782675815,40.008840571039684,44.761390235064304,44.27744906415592,Squat.mp4,76
44.71592588123656,40.02712971444942,44.74093144897792,44.346408872902856,Squat.mp4,77
44.5569591457535,40.08671117337606,44.977406627666824,44.480558614100225,Squat.mp4,78
44.46476264448605,40.22034213546198,45.106411180246084,44.52312536884564,Squat.mp4,79
44.43771462951059,40.373623880654904,45.33126294273278,44.58424401790043,Squat.mp4,80
44.58467539294293,40.634702915090934,46.93746674530911,45.57647715532633,Squat.mp4,81
45.1364691306343,41.20938848914684,49.849772544590415,48.16702082120872,Squat.mp4,82
45.999572339059526,41.77388934412064,52.31989732974363,50.31917152313247,Squat.mp4,83
47.462997950252436,42.77961277804421,55.05121893110396,54.59038815125325,Squat.mp4,84
49.484035103295085,44.19500154625359,58.461353308422474,58.62781868539878,Squat.mp4,85
52.046037249963895,46.01258421824374,63.27848387718751,62.45714039552729,Squat.mp4,86
55.0721254825628,48.38780904561679,67.14024008922541,65.7668616460927,Squat.mp4,87
58.580898876117395,51.16766968236568,73.58858827171082,70.13789091020857,Squat.mp4,88
62.321298355496296,54.3375585100792,78.05614159639117,74.349817176861,Squat.mp4,89
66.45361269358388,58.135731833292596,81.36076155322797,79.24537188974557,Squat.mp4,90
70.77466053067359,62.191798484450636,85.91606547986328,84.83772301088118,Squat.mp4,91
75.20776043645391,66.59428893410082,91.74291430570668,89.65951802586113,Squat.mp4,92
79.81301788609893,71.30564136069574,95.48271903951547,94.69394254304245,Squat.mp4,93
84.77122704072804,76.12406245254174,100.00448578823693,100.47432572849635,Squat.mp4,94
89.96604890416758,81.30679574190262,110.0802689268742,106.50164395428547,Squat.mp4,95
95.64798588112917,86.68233151427897,117.82628339201133,114.12337601559202,Squat.mp4,96
101.58281426446072,92.49485384187939,125.9009342112276,120.78917057306649,Squat.mp4,97
107.8934827523677,98.82174775828483,134.70501591271545,129.01240242622998,Squat.mp4,98
114.64904302875877,105.66574643108005,143.11722278274686,136.9484399605985,Squat.mp4,99
121.65515580467418,112.81404038855636,152.48194989405536,143.73673197445046,Squat.mp4,100
128.86435978489533,120.36858591686652,157.37776969127543,150.93875359004437,Squat.mp4,101
136.36313086378,128.57781903259675,165.3302727240233,158.99304150647808,Squat.mp4,102
144.11824753952934,137.22216681869057,172.47500167772935,168.4091927458374,Squat.mp4,103
151.9336504235875,145.7858221277854,178.70058456484102,175.49699076147354,Squat.mp4,104
159.19416902551737,153.69639980337868,178.41893850332266,179.8360326397393,Squat.mp4,105
165.22636670512392,160.4670297970119,177.79514101293958,179.17382371784453,Squat.mp4,106
170.3211490091581,166.40304428444537,178.2095178726324,179.4002081026896,Squat.mp4,107
174.37637618979508,171.36323464557282,178.47812199241412,179.32534385450288,Squat.mp4,108
177.30320759740943,174.8263623316549,178.40209533110342,179.48086135977854,Squat.mp4,109
178.84857504220176,176.9687697206687,178.85955674167175,179.22676485938413,Squat.mp4,110
179.42952769221387,178.0576138873289,179.70036187541737,179.56365931155835,Squat.mp4,111
179.3876081672268,178.5631353781526,179.75388043598107,179.5425959648297,Squat.mp4,112
179.42163475752588,178.98854711786126,179.31309788210578,179.41200984993796,Squat.mp4,113
179.3990289977001,179.27933309680742,179.08236224074133,179.2419677839092,Squat.mp4,114
179.34762548700795,179.36797649531087,179.0434856468676,178.96551927965785,Squat.mp4,115
179.26449020928732,179.37813575571064,178.71290631778712,178.8989144157339,Squat.mp4,116
179.2070023691647,179.35894611421364,178.8033271830767,178.8243499785259,Squat.mp4,117
179.1076369064627,179.36536060291468,178.6982610656736,178.86810107264424,Squat.mp4,118
179.02602781113956,179.3664871512139,178.52382745495777,178.97133229756795,Squat.mp4,119
178.97697757130737,179.33342136038354,178.44247028908455,179.06865817111265,Squat.mp4,120
178.9542789178722,179.23963914270874,178.3635332556864,179.08307720986264,Squat.mp4,121
178.97506051759893,179.2338912737573,178.42711018357545,179.1109904777451,Squat.mp4,122
179.01264777997707,179.25698349815974,178.51600659722277,179.16202525238117,Squat.mp4,123
179.06557752524944,179.29685233984816,178.51159020911183,179.1948581954323,Squat.mp4,124
179.11755210762158,179.3628971253669,178.79774733613814,179.2319231492493,Squat.mp4,125
179.1574671929856,179.42254630292427,178.92645259018056,179.25073789511592,Squat.mp4,126
179.18629295195325,179.46934710899427,179.06168143670936,179.27043848388635,Squat.mp4,127
179.2180614037307,179.52142040665234,179.11825066223133,179.305456372305,Squat.mp4,128
179.2774642737233,179.61252058849985,179.30947276534903,179.52681056769305,Squat.mp4,129
179.27197367139914,179.42758358428927,179.80695919647167,179.12359103611212,Squat.mp4,130
178.88797958686106,178.8284756810662,178.23863971543437,176.50689960366572,Squat.mp4,131
177.93679308799045,177.60809441131852,175.9454641596723,172.57361765715515,Squat.mp4,132
176.31692885202847,175.54503233195734,172.45058057833333,167.911688243382,Squat.mp4,133
174.22793435832935,172.769418052773,169.95712996429015,164.6474770279924,Squat.mp4,134
171.45951107069453,169.0831804110021,168.0100988096165,159.92649335886108,Squat.mp4,135
168.11625930715476,164.6677577683302,164.69496466971623,156.12404822291498,Squat.mp4,136
164.1089856785866,159.64688388699173,159.58517690130796,151.07267563613473,Squat.mp4,137
159.83788472733502,154.2306960647698,154.524036258299,146.60919294490486,Squat.mp4,138
155.02160610921078,148.4412446079534,148.65380441723715,138.85966733028542,Squat.mp4,139
149.81275173061886,142.41999049452082,139.4352019605596,131.4497075932386,Squat.mp4,140
144.28349831863608,136.34144247012102,133.6154993892363,125.94270314411284,Squat.mp4,141
138.68391597072448,130.3365947810444,129.21271201228706,120.72941692347976,Squat.mp4,142
132.9901292305211,124.43423661611406,122.46964635316453,116.2675410414914,Squat.mp4,143
127.21674094170177,118.83043996215237,117.19553087115509,110.65895761439944,Squat.mp4,144
121.4865414850261,113.40726587253106,108.9974918083256,106.49779674817509,Squat.mp4,145
116.54920306152444,108.52572552894857,105.26121780154219,104.29829836577395,Squat.mp4,146
112.22936807109603,104.3074596126189,99.65992120658166,101.21086266023974,Squat.mp4,147
108.15261973006002,100.24416309169636,95.40073676924794,97.40546475686085,Squat.mp4,148
104.2083399110575,96.37555159201051,90.84166381266743,93.11945819046201,Squat.mp4,149
100.1523227209881,92.51360345565509,87.20454334417093,87.87542071100546,Squat.mp4,150
96.41502840183742,88.81863091553136,84.59898835965032,84.49789738034485,Squat.mp4,151
92.79024033578892,85.30253492152274,79.40290177169516,81.12428028583565,Squat.mp4,152
88.89386211573492,81.87698323373802,75.15637522258208,77.02365082539592,Squat.mp4,153
84.86605396781236,78.40164659926761,73.18562016546468,73.01620562478172,Squat.mp4,154
80.95260687009684,75.17956120656287,71.15384047723921,70.01133507285232,Squat.mp4,155
77.28791297427269,72.15069044431117,69.82437227137615,67.46660091969284,Squat.mp4,156
73.96760001372324,69.21586199065983,67.01517025341639,64.6332299871595,Squat.mp4,157
70.67611720861927,66.39412917267609,63.28046825911963,61.45751774461701,Squat.mp4,158
67.61017309834132,63.75575357075038,61.66766977510679,59.66267151388996,Squat.mp4,159
64.70646865921182,61.1542357659842,59.19764530101952,56.697719751489444,Squat.mp4,160
62.049279405672266,58.6736566357434,56.761494974467105,54.41588085000478,Squat.mp4,161
59.54328948844232,56.40261656960941,55.810256095813685,52.4694056522427,Squat.mp4,162
57.12269179041925,54.34519876818798,53.97339091141066,50.52241703353138,Squat.mp4,163
54.91228007984024,52.60747265394973,51.95514205435507,49.160348013106386,Squat.mp4,164
52.952936424231616,50.93936311235416,50.04441993203558,47.742112155356665,Squat.mp4,165
51.056597017611395,49.258528112892996,48.533095194744995,46.38829566754839,Squat.mp4,166
49.40873813316493,47.70495329213112,46.394274853871295,45.1627075603642,Squat.mp4,167
47.925682853980895,46.355828488640626,44.503096353873715,44.03449389571653,Squat.mp4,168
46.568970036338555,45.001205207451434,43.79865721509089,42.97241592874635,Squat.mp4,169
45.35950322352003,43.73083576101614,43.033217169322754,42.05614934380167,Squat.mp4,170
44.27402913632691,42.58134397135588,42.476669406492356,41.562029402754526,Squat.mp4,171
43.35148954442367,41.57543379338866,42.50496316523773,41.28433501203404,Squat.mp4,172
42.62602705750055,40.8616708268167,42.792617233390025,41.31005825908656,Squat.mp4,173
42.125856461227485,40.402812534617496,43.563897005573736,41.66151338645275,Squat.mp4,174
41.965104177345516,40.178620695376594,44.87184113974432,42.90922790854272,Squat.mp4,175
42.20338476666996,40.21367214085212,45.96994877594688,44.64038005401752,Squat.mp4,176
42.94050124692799,40.55292788351359,50.528407740375776,47.21596470560785,Squat.mp4,177
44.23275188186386,41.22576865694527,54.07221179316335,50.6077838473056,Squat.mp4,178
46.33952091705259,42.60125055401421,58.12822583520517,56.03171825835511,Squat.mp4,179
49.0976632629231,44.56880272716297,60.937857473840154,60.61705468018016,Squat.mp4,180
52.39079720756778,46.886211521119016,66.01472175985413,64.71345099896547,Squat.mp4,181
56.10194925710887,49.66232262075253,73.00261111060684,68.88729225533041,Squat.mp4,182
60.48349464550645,53.210108327179334,78.90268927569605,75.31119777280054,Squat.mp4,183
65.43624033642834,57.426372424989566,82.92251269678849,81.8851845420611,Squat.mp4,184
70.8326903230096,62.057734003394685,87.91399859904311,88.38293375337446,Squat.mp4,185
76.43585518395034,66.9477614898778,94.41685595354267,95.2538722849402,Squat.mp4,186
82.26170637911176,72.1690517479268,99.30877581949863,101.39801304631015,Squat.mp4,187
88.38887465695286,77.92781878305586,108.33820276770626,107.6036289438531,Squat.mp4,188
95.0406025395515,84.21024850923928,117.86276461566942,115.44938743352097,Squat.mp4,189
101.80627047732857,90.74576585433651,124.51278574213765,122.67087333723998,Squat.mp4,190
108.86083329086658,97.8716841531436,132.6379037030071,131.2671242368272,Squat.mp4,191
115.99162701836215,105.34582064127983,142.80987537526633,138.2984898458435,Squat.mp4,192
123.15245020013252,113.12405147340279,151.19411571978037,145.37963455733276,Squat.mp4,193
130.44358146953672,121.29926230170518,157.67777871683606,152.4359319321395,Squat.mp4,194
138.20456396103017,130.21117149517585,166.4345715247348,161.93050638430734,Squat.mp4,195
146.2354305301053,139.48852820064386,174.4449627433676,171.66545341704685,Squat.mp4,196
154.1882284509611,148.40060025335006,179.72886843162553,178.34045878323062,Squat.mp4,197
160.9484197961684,156.40340216036603,177.1824212327331,178.58846365327824,Squat.mp4,198
166.75481494697374,163.36696732874125,178.5760981859135,178.94325590148074,Squat.mp4,199
171.56704603243472,169.24283017745697,178.24101814417864,179.06525215555976,Squat.mp4,200
175.2473646468628,173.91659536275546,177.29198969826462,178.19816223313626,Squat.mp4,201
177.66624822958752,176.87281211838723,179.0893572935135,178.86269146338014,Squat.mp4,202
178.53829635879018,178.35695788269885,179.59069644887578,177.7697903214655,Squat.mp4,203
178.4120522667089,179.01139147296175,179.30336018684312,177.4567501386617,Squat.mp4,204
178.2958345492138,179.27420980782102,179.6473078649598,177.77493963081238,Squat.mp4,205
178.16857329304415,179.47351370141726,179.67792571425838,178.0524271082934,Squat.mp4,206
178.03326913186336,179.55632249256522,179.3477518809115,178.11812302729425,Squat.mp4,207
178.00462423752387,179.52050041635817,178.90346803687876,177.9976479727599,Squat.mp4,208
177.82932678278794,179.56694992301752,178.59733637862809,177.63560928022844,Squat.mp4,209
177.80825159547945,179.6261137827,178.40995030543183,177.62226401030594,Squat.mp4,210
