knee_angle,hip_angle,left_knee,right_knee,filename,frame
177.83445579906723,179.747562326028,178.35021073616264,177.64017956377648,Squat.mp4,211
177.8173508360498,179.75458764293018,178.271035164364,177.65520488969008,Squat.mp4,212
177.75356591282008,179.80512800049584,178.28348098753804,177.60593264568553,Squat.mp4,213
177.67495315392907,179.86245671862608,178.2207237828619,177.56783371505722,Squat.mp4,214
177.603515711953,179.88785296967473,178.11634101496077,177.49758587892728,Squat.mp4,215
177.5715234160045,179.84104109287725,177.81244607991022,177.411663208589,Squat.mp4,216
177.5330376823436,179.7874577836524,177.53240345642428,177.35286387467966,Squat.mp4,217
177.4874435486154,179.7254554625917,177.18815140830645,177.32102062767925,Squat.mp4,218
177.43100569398783,179.64379287860342,176.8313105055167,177.26013990729663,Squat.mp4,219
177.38071102923072,179.56408855197634,176.52064774853213,177.25386999238623,Squat.mp4,220
177.33692359977462,179.4971230921291,176.18810393632694,177.26132170886433,Squat.mp4,221
177.30681989489864,179.4374176951751,175.91708594817382,177.28685994479508,Squat.mp4,222
177.2992276686276,179.38093012145958,175.76427042490755,177.3585176246921,Squat.mp4,223
177.32975640659316,179.31897230316596,175.5483676431149,177.56656504043866,Squat.mp4,224
177.37924903151097,179.2683189872184,175.461383115283,177.6674690021039,Squat.mp4,225
177.4539897050187,179.266833276052,175.3744333194972,177.7833246218507,Squat.mp4,226
177.58649523238833,179.34826116137137,175.9994167023667,178.18140868397361,Squat.mp4,227
177.87056161970938,179.26202760449738,177.12033230181314,179.24978642011143,Squat.mp4,228
178.05112317936232,178.70062450983048,178.50985470731717,178.5507908623659,Squat.mp4,229
177.60628746087204,177.402336626524,178.15539257785267,174.24466759526015,Squat.mp4,230
176.21354375783352,175.133188158329,172.4058506551508,167.81735911916886,Squat.mp4,231
174.2969659247792,172.2937198406953,170.43901773983723,164.25142417072362,Squat.mp4,232
171.6001788069486,168.54948800710233,164.78439143416043,158.90581479703644,Squat.mp4,233
168.25770592631062,164.00090960278797,159.95953067240762,154.78409851950815,Squat.mp4,234
164.01148322168675,158.8378158136845,155.73839368939534,149.5262274877441,Squat.mp4,235
159.27214358194428,153.55256526164402,151.50358103738859,145.37541338416878,Squat.mp4,236
154.13986204561456,148.0708046694249,148.28998991765536,138.31869684095207,Squat.mp4,237
148.9539835489836,142.67872931013346,140.68188694477857,131.51620964275193,Squat.mp4,238
143.5997182323063,137.13650352101573,135.87541011541003,126.77156695398253,Squat.mp4,239
138.50549430353053,131.7727034729024,130.329507343671,123.24624729560605,Squat.mp4,240
133.55934302601872,126.5951706665843,127.0782050378813,120.16103957692548,Squat.mp4,241
128.73702882297195,121.66559324575933,123.49276779187264,115.7700280664167,Squat.mp4,242
123.91538527410171,116.74576857155873,117.19871790252483,111.62390854207732,Squat.mp4,243
119.50210433878708,112.2446522209494,109.53464795788562,107.42573029374955,Squat.mp4,244
115.75864516186837,108.28284052506494,105.74303952987319,105.31199540432095,Squat.mp4,245
112.38683845590006,104.66731127704307,101.88763152048438,103.16892001220441,Squat.mp4,246
108.97383396105215,101.25777055776665,96.77752117240095,99.35521583167065,Squat.mp4,247
105.48596131394382,97.87063230337564,93.78234637180248,95.74593104716723,Squat.mp4,248
102.20466592594026,94.5765663569509,91.25669334208925,92.80096035039173,Squat.mp4,249
98.93403022940416,91.3100384805506,88.4487206301298,88.7294586663246,Squat.mp4,250
95.75747727991055,88.08076967221335,85.01320695888916,85.18985964729427,Squat.mp4,251
92.35457607146667,84.88669605010286,79.83984279424504,81.4916869452137,Squat.mp4,252
88.74529789652252,81.70060904820583,75.10943624936317,77.90397278759536,Squat.mp4,253
85.16545528870253,78.58116442707374,73.47071246643685,74.29631757693079,Squat.mp4,254
81.54852805864334,75.55717275958098,71.32419922972724,70.42744043675293,Squat.mp4,255
78.03913018497202,72.58163739835207,69.14708609420586,68.23517523469252,Squat.mp4,256
74.57521358703404,69.74675286663147,65.87662862346048,64.48204248075882,Squat.mp4,257
71.1572834052996,66.99613413030237,62.069423289572796,61.26434837515302,Squat.mp4,258
67.84721575399419,64.29439425876957,59.11047378417612,58.3212133860759,Squat.mp4,259
64.68179758865531,61.574699312446675,56.31066012301563,55.74604563022325,Squat.mp4,260
61.761120202221825,58.89128054119859,54.071200606322044,53.85157587189633,Squat.mp4,261
59.03732996030174,56.33472567397659,52.85876675036104,51.360908743312336,Squat.mp4,262
56.20166699664504,53.82863538038679,50.09165629809268,48.38553448909562,Squat.mp4,263
53.56897914884814,51.37889982141677,46.96800586375576,46.05322754618057,Squat.mp4,264
51.13756740913431,49.00701045128925,45.19112455079114,44.24446619715622,Squat.mp4,265
48.8774615325654,46.65874431295216,43.37095132589604,42.50047225009342,Squat.mp4,266
46.750756703547275,44.411020725030816,42.24545627958375,40.85911182709648,Squat.mp4,267
44.828350824682936,42.548587004753166,41.671006375679525,40.39473471984586,Squat.mp4,268
43.3397951011225,41.06484080364089,42.59174668400898,40.94101867838931,Squat.mp4,269
42.50297778356004,40.07865550150712,44.62304519243063,42.52781326615843,Squat.mp4,270
42.177477265520444,39.59159444471048,46.3289747572484,43.77472391990341,Squat.mp4,271
42.58234281016315,39.559943834421674,50.5725620441882,47.078525009655166,Squat.mp4,272
43.92977775506249,40.34201619961284,54.642282736581095,51.93251686438879,Squat.mp4,273
46.27382013349243,41.94519661208682,58.54471313263901,57.26740847610603,Squat.mp4,274
49.323097727986934,44.0237513017645,61.732006008128565,61.73967788130744,Squat.mp4,275
52.866789755587284,46.55672743371469,65.59171172925755,65.74686287159176,Squat.mp4,276
56.902832736764545,49.65569710511395,72.44233854458537,70.78011413439924,Squat.mp4,277
61.64259541800904,53.40429090707893,78.84178629082788,76.95306268861486,Squat.mp4,278
66.78326225576993,57.672066580597296,83.19951735532788,83.06319287398134,Squat.mp4,279
72.1080135095941,62.04971530132244,88.1574574981172,89.20577564115808,Squat.mp4,280
77.5408687803604,66.77688068148552,95.12544262201084,95.29739537147015,Squat.mp4,281
83.27874177368226,71.85138887966049,99.80927664737857,101.9047888345604,Squat.mp4,282
89.27281570040635,77.40120829348885,108.66207775331881,107.70538035866042,Squat.mp4,283
95.65680819263459,83.29555960490154,118.35503356208702,115.46806157999683,Squat.mp4,284
102.09955635950608,89.41296809639076,125.75125130197421,122.05229985671528,Squat.mp4,285
108.89712505856743,96.28372373138669,136.8201931133638,130.64617376741083,Squat.mp4,286
115.91660245007606,103.81967466655439,143.60796731928085,138.34211738171848,Squat.mp4,287
123.05573352514249,111.51585313292284,153.25160295814027,145.27131289693517,Squat.mp4,288
130.21766559522442,119.52505487524395,158.09328859430082,152.03831332513383,Squat.mp4,289
137.62781783206066,127.83731573727968,162.3591599772859,159.5764460165142,Squat.mp4,290
145.34402579751915,136.6559376580283,173.11261493878234,169.48151733820632,Squat.mp4,291
153.0965666527439,145.4707744902813,179.27912481270724,176.3200858432884,Squat.mp4,292
160.0056253892795,153.52063736745495,177.30933997194762,179.0095849231599,Squat.mp4,293
165.7227530893649,160.51461072702085,177.4607566000206,178.36201128231622,Squat.mp4,294
170.54498683244157,166.48813019330038,178.06524566241401,179.02694909847216,Squat.mp4,295
174.39691948799768,171.45768686833077,177.81800828329273,179.00184191402673,Squat.mp4,296
177.0798369576383,175.23325325913524,178.24566469036984,178.35686830399834,Squat.mp4,297
178.34217482409167,177.43958292606413,178.49687346064118,178.3178824033799,Squat.mp4,298
178.54793933483788,178.56290198530604,178.1576718144602,177.76043741851203,Squat.mp4,299
178.39438788399528,179.11426095780627,178.60542770095662,177.9347247672616,Squat.mp4,300
178.33188479077324,179.39916317397928,178.32482906650026,177.9244896297618,Squat.mp4,301
178.18202094118325,179.6536239951528,178.5060678366824,177.97790215134225,Squat.mp4,302
178.0437265179124,179.75386457793533,178.60208093451547,178.0337809511309,Squat.mp4,303
178.01603875031438,179.7003208178826,178.69965735085728,178.1630539308122,Squat.mp4,304
178.0007856464857,179.62637780822723,178.6924918264158,178.21111067657927,Squat.mp4,305
178.06566803075884,179.62710235592118,178.67765444313508,178.21461410842372,Squat.mp4,306
178.09515853089587,179.58217158334065,178.71277513486638,178.14115826822112,Squat.mp4,307
178.12027966035149,179.53370770319907,178.71028985032228,178.10033753595067,Squat.mp4,308
178.12841245814028,179.50585032720278,178.70021410457497,178.03483173586386,Squat.mp4,309
178.11759389126996,179.52876923648438,178.60391458521195,177.95805098303887,Squat.mp4,310
178.077092172963,179.59712948976406,178.59279645788254,177.8795419026636,Squat.mp4,311
178.01790460820152,179.6648544890938,178.52408252145185,177.796797723249,Squat.mp4,312
177.93991582461322,179.71914718190985,178.47792973922608,177.66869262330542,Squat.mp4,313
177.85977438113966,179.7426602166056,178.38704074345947,177.58016816390622,Squat.mp4,314
177.77727800729085,179.7385528114259,178.22990395665394,177.52286291900887,Squat.mp4,315
177.7034743003091,179.70289922071842,178.03832668857396,177.5182057869916,Squat.mp4,316
177.6399071504114,179.62757213808194,177.82401270485028,177.51308093375516,Squat.mp4,317
177.5867602227477,179.53074866382477,177.58025247447586,177.50751340901778,Squat.mp4,318
177.5463790871532,179.4507927431554,177.2866471891161,177.51412977408742,Squat.mp4,319
177.5345496734455,179.41229056473466,176.88229054083254,177.58588672735135,Squat.mp4,320
177.555986056761,179.42445421877622,176.53054514333704,177.73022284711456,Squat.mp4,321
177.60049535797108,179.47572992604668,176.3644546842399,177.83442802747948,Squat.mp4,322
177.6672717963508,179.54563173555965,176.34062966472845,177.98564085564985,Squat.mp4,323
177.8026318928802,179.5107605110061,176.19852056365585,178.46060160946104,Squat.mp4,324
178.06228411178526,179.27471395137778,176.4729431015077,179.32507894135333,Squat.mp4,325
178.32456042102305,178.73067941953514,177.46957591431422,179.35006393875165,Squat.mp4,326
178.29877594501613,177.7525261246597,179.22385502144596,177.4053953953031,Squat.mp4,327
177.8222945465322,176.2077971271572,178.35110231341454,174.39485305772678,Squat.mp4,328
176.7276678064201,173.88274729438731,174.34114233586004,170.17204084669498,Squat.mp4,329
175.0894684442999,170.90021016344295,172.93560160706508,166.51824532080843,Squat.mp4,330
173.0817881862931,167.61611853268076,171.22005940113604,164.40683980341356,Squat.mp4,331
170.2915183214256,163.76842907763447,166.17122846654382,159.79318988728056,Squat.mp4,332
167.08425012576464,159.753984998747,162.28456762612404,156.89918656912505,Squat.mp4,333
163.65672172108808,155.6321270724198,157.9817221950639,153.41269656256722,Squat.mp4,334
160.042478479351,151.32152476967767,153.81925820386667,149.09515036556695,Squat.mp4,335
156.31111328163516,147.093204912628,150.25295181762536,144.05248446268413,Squat.mp4,336
152.21548600390437,142.69291414715318,144.42912891118235,137.84885437669317,Squat.mp4,337
147.81741261361952,138.0332841153581,139.7468330833485,133.62032607141964,Squat.mp4,338
143.51570063388397,133.40894429176132,137.02278012198028,129.68120602913163,Squat.mp4,339
139.29653105189462,128.84823002689967,133.3895816277405,127.36499949519958,Squat.mp4,340
135.00182200396722,124.26383166097102,129.50757791040206,123.3497332270754,Squat.mp4,341
130.73735370938147,119.92580481014336,124.3652385825385,119.2438723034665,Squat.mp4,342
126.72075258803002,115.85003536469856,120.79105236019302,115.93627661322432,Squat.mp4,343
123.18185991990175,112.16025405700397,115.9875361955225,113.07660569979512,Squat.mp4,344
119.94412794130675,108.76212992204088,111.03751091569063,110.95620222125467,Squat.mp4,345
116.92896144112092,105.73259305235813,109.31818258663927,108.57504052783091,Squat.mp4,346
113.92428606755645,102.76086453354733,106.43629439780622,106.33227188024836,Squat.mp4,347
110.82523939219593,99.61773021505326,100.20019407122504,101.65640649955162,Squat.mp4,348
107.92066628053863,96.44690660280617,97.29261421283053,98.91186052186555,Squat.mp4,349
104.99630660272553,93.04225133512423,94.90297369324423,95.46575886853253,Squat.mp4,350
101.96479887375702,89.70398603646596,93.32738100309825,91.85605159701544,Squat.mp4,351
98.82477732243557,86.44005683239789,91.20709311675756,88.97605136200445,Squat.mp4,352
95.7240390480922,83.30266158766376,86.02028698209944,86.8698726074274,Squat.mp4,353
92.49492641299238,80.14544637749734,83.15188948961412,83.72848343454973,Squat.mp4,354
89.49375591572048,77.42984478566378,80.84937055487899,80.64821301864828,Squat.mp4,355
86.5953994312174,74.90133161394839,79.24110871256539,78.62336513034387,Squat.mp4,356
83.9485195621239,72.77613242151571,78.17581824068435,76.93759978487816,Squat.mp4,357
81.48171680200441,70.7940034026629,76.38077015765361,74.5884322761791,Squat.mp4,358
79.02750194064338,68.74032706131497,74.17581682951379,71.79654733247713,Squat.mp4,359
76.52187787439948,66.66188470715977,70.7634336601439,69.33050414372002,Squat.mp4,360
74.26037338140343,64.76320474083052,68.5472676393565,67.89795198357751,Squat.mp4,361
72.2445298711878,63.0027407871981,67.26525156652195,66.53730844713874,Squat.mp4,362
70.29356036798181,61.33167407615462,66.2601248377436,64.96657860790197,Squat.mp4,363
68.30155505004078,59.60667307732199,65.08633470842926,62.99356255929098,Squat.mp4,364
66.36066585026244,57.921626985349384,63.206167254422894,61.002207877730655,Squat.mp4,365
64.60076866573175,56.461480414312334,61.85796350737314,59.4772670407624,Squat.mp4,366
62.92860281053099,55.09424409891754,61.670732466944344,57.62534315731466,Squat.mp4,367
61.2845249357463,53.71355041029518,60.31862548410601,56.389406860084705,Squat.mp4,368
59.73400081939793,52.276859517746665,59.17189984103091,55.683639632700135,Squat.mp4,369
58.29417055195029,50.94273059915181,58.131902506412715,54.88776673576848,Squat.mp4,370
56.849733857014385,49.55696225417774,56.64262775292453,52.88250569473968,Squat.mp4,371
55.55640460038453,48.224833260887195,56.4561271208377,51.948903081321646,Squat.mp4,372
54.36498738051817,46.96251181023712,54.85895113081188,51.13734650169789,Squat.mp4,373
53.281902872717616,45.66168339144408,53.724879018815166,50.043751602710756,Squat.mp4,374
52.27962281696996,44.47564653838079,51.80831071676661,49.37344646985115,Squat.mp4,375
51.33001250093725,43.44966634339414,51.43444881349993,49.03636742047117,Squat.mp4,376
50.532699792083655,42.60725249343496,51.279435865809425,49.30657777379329,Squat.mp4,377
50.09346220122647,42.19218029971138,51.2769444076422,49.80784255873939,Squat.mp4,378
49.834597213729204,41.9726434148298,51.287912374302415,50.1368481688408,Squat.mp4,379
50.13593356453704,42.2825511632526,53.46416601382217,53.24670095735269,Squat.mp4,380
51.135102859929816,43.141680648481255,57.39217604571815,57.037936670460226,Squat.mp4,381
52.7627078250401,44.46362023916525,61.70715696365346,60.76668122562319,Squat.mp4,382
54.94539598364781,46.37855542470921,65.94390936402039,64.3151845307251,Squat.mp4,383
57.67067793353845,48.709785410641196,71.65226041244892,68.38355142302771,Squat.mp4,384
61.08374528510234,51.65881298288481,78.54395368158151,73.69931401968665,Squat.mp4,385
65.32313978357465,55.35407061364818,84.56492133974831,79.81260965814693,Squat.mp4,386
70.02479958865032,59.225250213094796,88.5661741869107,86.15831959288244,Squat.mp4,387
75.25275094797404,63.41689418353228,95.10828015451699,93.63359618572616,Squat.mp4,388
80.83471792730879,68.00293338807842,99.8331984971993,99.84045008096649,Squat.mp4,389
86.88470497916713,72.90819553665092,104.68228835387151,106.66509389373348,Squat.mp4,390
93.19710679424186,78.3124713927698,116.02470950178414,112.57036412855089,Squat.mp4,391
99.83676223848097,84.11409320473432,125.00229948685154,120.17690212936046,Squat.mp4,392
106.56458072200685,90.20977339295085,132.89594740703706,126.90733904282811,Squat.mp4,393
113.39841550869362,96.80459635239079,141.72306407894092,133.99516309968993,Squat.mp4,394
120.35429485454873,104.11083526574723,148.4310664347665,142.3247516067118,Squat.mp4,395
127.44987615125594,111.80246574991816,158.25104875783308,149.50951915791703,Squat.mp4,396
134.56294215123762,119.73242628142279,163.2395343189797,156.45655589360516,Squat.mp4,397
141.8896817923737,127.9253719111913,169.09765512911991,163.8575416165036,Squat.mp4,398
149.267612535624,136.35731158410007,174.69047275575048,171.82241733211254,Squat.mp4,399
156.59867660655124,144.7399025356893,179.58933301246245,178.22478753931875,Squat.mp4,400
163.01891834148006,152.44479598955243,178.29769242205023,178.93685524419152,Squat.mp4,401
168.06086578751007,159.09196632519385,178.2056968493008,177.6183837289219,Squat.mp4,402
172.05983649364893,164.74410706102603,177.28930705430642,177.50231410088924,Squat.mp4,403
175.23285019848294,169.2309382065714,177.87088024864553,178.66765182744302,Squat.mp4,404
177.28144134349847,172.67855548440713,177.86386088706422,178.19767963161237,Squat.mp4,405
178.2097752653031,174.8188878637877,177.58604496852882,178.32075478474508,Squat.mp4,406
178.2167785361631,175.91763264531326,176.79201239841404,178.27381043533856,Squat.mp4,407
178.08690804149992,176.60996189494023,176.67418703763687,178.02776178154915,Squat.mp4,408
178.16187246865107,176.95783821461984,176.85911632703326,178.14313471898006,Squat.mp4,409
178.26624456941948,177.11188820785546,177.0996724841308,178.23291880626815,Squat.mp4,410
178.22526627264577,177.2679437920122,177.31820641356742,178.380803750027,Squat.mp4,411
178.23177700262522,177.2411808832694,176.89150669757456,178.2432547414685,Squat.mp4,412
178.18748905867304,177.22678027458167,176.64651365444678,178.0107391770797,Squat.mp4,413
178.14122642473217,177.21179738668368,176.53605181040368,177.94997199775275,Squat.mp4,414
178.12621862417245,177.17323055519645,176.63351488378947,177.92270717763085,Squat.mp4,415
178.07491207083086,177.20366592280274,176.66154744054018,177.78398884558888,Squat.mp4,416
177.9830703827636,177.33324982616836,176.40885116054952,177.59002698979742,Squat.mp4,417
177.8456206403051,177.56362607427167,176.51256450446738,177.41865555281777,Squat.mp4,418
177.72236044103556,177.7825738841782,176.88641173064158,177.38043334658147,Squat.mp4,419
177.6166678163527,177.98566816927288,177.46409922796073,177.27089080429982,Squat.mp4,420
177.5091423473269,178.19202732438052,177.83112914207527,177.19729371457223,Squat.mp4,421
